"""Comments,Sentiment"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Negative"""
""",Positive"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""I love the new features in the update.,Positive"""
""",Neutral"""
"""The food was cold and tasteless.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""I love the new features in the update.,Positive"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""The room was clean but noisy.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
""",Negative"""
"""I am disappointed with the delivery.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
""",Positive"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Positive"""
"""I love the new features in the update.,Negative"""
"""The product quality is amazing!,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""Very poor customer service experience.,Negative"""
"""The product quality is amazing!,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Excellent ambiance and friendly staff.,Neutral"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""The food was cold and tasteless.,Neutral"""
"""I am disappointed with the delivery.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The food was cold and tasteless.,Negative"""
"""Very poor customer service experience.,Negative"""
"""The food was cold and tasteless.,Negative"""
""",Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""Very poor customer service experience.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""The product quality is amazing!,Positive"""
"""The room was clean but noisy.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""Very poor customer service experience.,Negative"""
""",Positive"""
"""Fast and efficient customer support.,Positive"""
"""The app interface is confusing.,Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""I love the new features in the update.,Positive"""
""",Positive"""
"""The app interface is confusing.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Negative"""
"""Very poor customer service experience.,Negative"""
"""I love the new features in the update.,Positive"""
""",Positive"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Neutral"""
"""The product quality is amazing!,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I love the new features in the update.,Positive"""
"""The service was okay, not great.,Negative"""
"""I am disappointed with the delivery.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""The room was clean but noisy.,Positive"""
"""Excellent ambiance and friendly staff.,Negative"""
"""The app interface is confusing.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""I love the new features in the update.,Positive"""
"""Fast and efficient customer support.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The service was okay, not great.,Neutral"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I love the new features in the update.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The service was okay, not great.,Positive"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""Excellent ambiance and friendly staff.,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""The food was cold and tasteless.,Negative"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Neutral"""
"""Very poor customer service experience.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The room was clean but noisy.,Neutral"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
"""I am disappointed with the delivery.,Negative"""
"""Fast and efficient customer support.,Positive"""
"""The product quality is amazing!,Positive"""
"""The service was okay, not great.,Neutral"""
"""The product quality is amazing!,Positive"""
""",Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The app interface is confusing.,Negative"""
"""The service was okay, not great.,Neutral"""
"""The app interface is confusing.,Negative"""
"""The app interface is confusing.,Negative"""
"""I am disappointed with the delivery.,Negative"""
"""The product quality is amazing!,Positive"""
